type_b,cons_board_reply,a_29,F,19,L,N
type_b,cons_board_reply,a_3,T,2,L,N
type_b,cons_board_reply,a_30,F,21,L,N
type_b,cons_board_reply,a_32,T,,F,N
type_b,cons_board_reply,a_33,T,,F,N
type_b,cons_board_reply,a_34,F,,F,N
type_b,cons_board_reply,a_35,F,9,L,N
type_b,cons_board_reply,a_36,F,23,L,N
type_b,cons_board_reply,a_37,T,3,L,N
type_b,cons_board_reply,a_38,F,25,L,N
type_b,cons_board_reply,a_39,F,25,F,N
type_b,cons_board_reply,a_4,T,5,L,N
type_b,cons_board_reply,a_40,F,8,L,N
type_b,cons_board_reply,a_5,T,6,L,N
type_b,cons_board_reply,a_6,T,,F,N
type_b,cons_board_reply,a_7,F,,F,N
type_b,cons_board_reply,a_8,T,,B,N
type_b,cons_board_list,a_41,F,10,L,N
type_b,cons_board_read,a_41,F,9,L,N
type_b,cons_board_write,a_41,F,9,L,N
type_b,cons_board_reply,a_41,F,9,L,N
type_b,cons_board_list,a_42,F,10,L,N
type_b,cons_board_read,a_42,F,9,L,N
type_b,cons_board_write,a_42,F,9,L,N
type_b,cons_board_reply,a_42,F,9,L,N
type_b,cons_board_list,a_43,F,10,L,N
type_b,cons_board_read,a_43,F,9,L,N
type_b,cons_board_write,a_43,F,9,L,N
type_b,cons_board_reply,a_43,F,9,L,N
type_b,cons_board_list,a_44,F,10,L,N
type_b,cons_board_read,a_44,F,9,L,N
type_b,cons_board_write,a_44,F,9,L,N
type_b,cons_board_reply,a_44,F,9,L,N
type_b,cons_board_list,a_45,F,,F,N
type_b,cons_board_read,a_45,F,,F,N
type_b,cons_board_reply,a_45,F,,F,N
type_b,cons_board_write,a_45,F,,F,N
type_b,address,a_46,F,26,L,N
type_b,basket,a_46,F,26,L,N
type_b,basket_login,a_46,F,26,L,N
type_b,board_list,a_46,F,26,L,N
type_b,board_read,a_46,F,26,L,N
type_b,board_secret,a_46,F,26,L,N
type_b,board_write,a_46,F,26,L,N
type_b,category,a_46,F,26,L,N
type_b,com_intro,a_46,F,26,L,N
type_b,del_comment,a_46,F,26,L,N
type_b,faq,a_46,F,26,L,N
type_b,gonggu,a_46,F,26,L,N
type_b,home,a_46,F,20,L,N
type_b,id_check,a_46,F,26,L,N
type_b,intro,a_46,F,26,L,N
type_b,login,a_46,F,26,L,N
type_b,lost_id,a_46,F,26,L,N
type_b,lost_pw,a_46,F,26,L,N
type_b,lost_pw_hint,a_46,F,26,L,N
type_b,member_agree,a_46,F,26,L,N
type_b,member_regist,a_46,F,26,L,N
type_b,member_register_result,a_46,F,26,L,N
type_b,myshop,a_46,F,26,L,N
type_b,myshop_mileage,a_46,F,26,L,N
type_b,myshop_orders,a_46,F,26,L,N
type_b,myshop_orders_detail,a_46,F,26,L,N
type_b,myshop_wishlist,a_46,F,26,L,N
type_b,online_quotation,a_46,F,26,L,N
type_b,order_result,a_46,F,26,L,N
type_b,privacy_agree,a_46,F,26,L,N
type_b,product,a_46,F,26,L,N
type_b,project,a_46,F,26,L,N
type_b,result,a_46,F,26,L,N
type_b,search,a_46,F,26,L,N
type_b,search_form,a_46,F,26,L,N
type_b,family_member_check,a_46,F,26,L,N
type_b,family_member_login,a_46,F,26,L,N
type_b,family_member_regist,a_46,F,26,L,N
type_b,cons_board_list,a_46,F,26,L,N
type_b,cons_board_read,a_46,F,26,L,N
type_b,cons_board_write,a_46,F,26,L,N
type_b,cons_board_reply,a_46,F,26,L,N
type_b,gift,a_1,T,,F,N
type_b,gift,a_10,T,1,L,N
type_b,gift,a_11,F,5,L,N
type_b,gift,a_12,T,3,L,N
type_b,gift,a_13,F,11,L,N
type_b,gift,a_14,T,9,L,N
type_b,gift,a_15,T,6,L,N
type_b,gift,a_16,F,,N,N
type_b,gift,a_17,F,,N,N
type_b,gift,a_18,F,,N,N
type_b,gift,a_19,F,,N,N
type_b,gift,a_2,F,2,L,N
type_b,gift,a_20,F,,N,N
type_b,gift,a_21,F,9,L,N
type_b,gift,a_22,F,10,L,N
type_b,gift,a_23,F,11,L,N
type_b,gift,a_24,F,12,L,N
type_b,gift,a_25,F,15,L,N
type_b,gift,a_26,F,16,L,N
type_b,gift,a_27,F,17,L,N
type_b,gift,a_28,F,18,L,N
type_b,gift,a_29,F,19,L,N
type_b,gift,a_3,T,2,L,N
type_b,gift,a_30,F,21,L,N
type_b,gift,a_32,T,,F,N
type_b,gift,a_33,T,,F,N
type_b,gift,a_34,F,,F,N
type_b,gift,a_35,F,8,L,N
type_b,gift,a_36,F,23,L,N
type_b,gift,a_37,F,24,L,N
type_b,gift,a_38,T,4,L,N
type_b,gift,a_39,F,25,F,N
type_b,gift,a_4,T,4,L,N
type_b,gift,a_40,F,7,L,N
type_b,gift,a_5,T,5,L,N
type_b,gift,a_6,T,,F,N
type_b,gift,a_7,F,,F,N
type_b,gift,a_8,T,,B,N
type_b,gift,a_41,F,8,L,N
type_b,gift,a_42,F,8,L,N
type_b,gift,a_43,F,8,L,N
type_b,gift,a_44,F,8,L,N
type_b,gift,a_45,T,,F,N
type_b,gift,a_46,F,26,L,N
type_b,address,a_47,F,8,L,N
type_b,basket,a_47,F,8,L,N
type_b,basket_login,a_47,F,9,L,N
type_b,board_list,a_47,F,10,L,N
type_b,board_read,a_47,F,9,L,N
type_b,board_secret,a_47,F,9,L,N
type_b,board_write,a_47,F,9,L,N
type_b,category,a_47,F,8,L,N
type_b,com_intro,a_47,F,9,L,N
type_b,del_comment,a_47,F,9,L,N
type_b,faq,a_47,F,9,L,N
type_b,gonggu,a_47,F,7,L,N
type_b,home,a_47,F,9,L,N
type_b,id_check,a_47,F,9,L,N
type_b,intro,a_47,F,9,L,N
type_b,login,a_47,F,8,L,N
type_b,lost_id,a_47,F,8,L,N
type_b,lost_pw,a_47,F,8,L,N
type_b,lost_pw_hint,a_47,F,8,L,N
type_b,member_agree,a_47,F,8,L,N
type_b,member_regist,a_47,F,8,L,N
type_b,member_register_result,a_47,F,10,L,N
type_b,myshop,a_47,F,9,L,N
type_b,myshop_mileage,a_47,F,9,L,N
type_b,myshop_orders,a_47,F,9,L,N
type_b,myshop_orders_detail,a_47,F,8,L,N
type_b,myshop_wishlist,a_47,F,9,L,N
type_b,online_quotation,a_47,F,9,L,N
type_b,order_result,a_47,F,8,L,N
type_b,privacy_agree,a_47,F,8,L,N
type_b,product,a_47,F,8,L,N
type_b,project,a_47,F,8,L,N
type_b,result,a_47,F,7,L,N
type_b,search,a_47,F,8,L,N
type_b,search_form,a_47,F,10,L,N
type_b,family_member_check,a_47,F,8,L,N
type_b,family_member_login,a_47,F,8,L,N
type_b,family_member_regist,a_47,F,8,L,N
type_b,cons_board_list,a_47,F,10,L,N
type_b,cons_board_read,a_47,F,9,L,N
type_b,cons_board_write,a_47,F,9,L,N
type_b,cons_board_reply,a_47,F,9,L,N
type_b,gift,a_47,F,8,L,N
type_b,myshop_coupon,a_1,T,,F,N
type_b,myshop_coupon,a_10,T,1,L,N
type_b,myshop_coupon,a_11,F,5,L,N
type_b,myshop_coupon,a_12,T,3,L,N
type_b,myshop_coupon,a_13,F,11,L,N
type_b,myshop_coupon,a_14,T,9,L,N
type_b,myshop_coupon,a_15,T,6,L,N
type_b,myshop_coupon,a_16,F,,N,N
type_b,myshop_coupon,a_17,F,,N,N
type_b,myshop_coupon,a_18,F,,N,N
type_b,myshop_coupon,a_19,F,,N,N
type_b,myshop_coupon,a_2,F,2,L,N
type_b,myshop_coupon,a_20,F,,N,N
type_b,myshop_coupon,a_21,F,9,L,N
type_b,myshop_coupon,a_22,F,10,L,N
type_b,myshop_coupon,a_23,F,11,L,N
type_b,myshop_coupon,a_24,F,12,L,N
type_b,myshop_coupon,a_25,F,15,L,N
type_b,myshop_coupon,a_26,F,16,L,N
type_b,myshop_coupon,a_27,F,17,L,N
type_b,myshop_coupon,a_28,F,18,L,N
type_b,myshop_coupon,a_29,F,19,L,N
type_b,myshop_coupon,a_3,T,2,L,N
type_b,myshop_coupon,a_30,F,21,L,N
type_b,myshop_coupon,a_32,T,,F,N
type_b,myshop_coupon,a_33,T,,F,N
type_b,myshop_coupon,a_34,F,,F,N
type_b,myshop_coupon,a_35,F,8,L,N
type_b,myshop_coupon,a_36,F,23,L,N
type_b,myshop_coupon,a_37,F,24,L,N
type_b,myshop_coupon,a_38,T,4,L,N
type_b,myshop_coupon,a_39,F,25,F,N
type_b,myshop_coupon,a_4,T,4,L,N
type_b,myshop_coupon,a_40,F,7,L,N
type_b,myshop_coupon,a_5,T,5,L,N
type_b,myshop_coupon,a_6,T,,F,N
type_b,myshop_coupon,a_7,F,,F,N
type_b,myshop_coupon,a_8,T,,B,N
type_b,myshop_coupon,a_41,F,8,L,N
type_b,myshop_coupon,a_42,F,8,L,N
type_b,myshop_coupon,a_43,F,8,L,N
type_b,myshop_coupon,a_44,F,8,L,N
type_b,myshop_coupon,a_45,T,,F,N
type_b,myshop_coupon,a_46,F,26,L,N
type_b,myshop_coupon,a_47,F,8,L,N
type_b,myshop_coupon,a_48,F,27,L,N
type_b,cons_board_read,a_48,F,27,L,N
type_b,cons_board_write,a_48,F,27,L,N
type_b,cons_board_reply,a_48,F,27,L,N
type_b,cons_board_list,a_48,F,27,L,N
type_b,search,a_48,F,27,L,N
type_b,search_form,a_48,F,27,L,N
type_b,address,a_48,F,27,L,N
type_b,basket,a_48,F,27,L,N
type_b,basket_login,a_48,F,27,L,N
type_b,board_list,a_48,F,27,L,N
type_b,board_read,a_48,F,27,L,N
type_b,board_secret,a_48,F,27,L,N
type_b,board_write,a_48,F,27,L,N
type_b,category,a_48,F,27,L,N
type_b,com_intro,a_48,F,27,L,N
type_b,del_comment,a_48,F,27,L,N
type_b,faq,a_48,F,27,L,N
type_b,gonggu,a_48,F,27,L,N
type_b,home,a_48,F,27,L,N
type_b,id_check,a_48,F,27,L,N
type_b,intro,a_48,F,27,L,N
type_b,login,a_48,F,27,L,N
type_b,lost_id,a_48,F,27,L,N
type_b,lost_pw,a_48,F,27,L,N
type_b,lost_pw_hint,a_48,F,27,L,N
type_b,member_agree,a_48,F,27,L,N
type_b,member_regist,a_48,F,27,L,N
type_b,member_register_result,a_48,F,27,L,N
type_b,myshop,a_48,F,27,L,N
type_b,myshop_mileage,a_48,F,27,L,N
type_b,myshop_orders,a_48,F,27,L,N
type_b,myshop_orders_detail,a_48,F,27,L,N
type_b,myshop_wishlist,a_48,F,27,L,N
type_b,online_quotation,a_48,F,27,L,N
type_b,order_result,a_48,F,27,L,N
type_b,privacy_agree,a_48,F,27,L,N
type_b,product,a_48,F,27,L,N
type_b,project,a_48,F,27,L,N
type_b,result,a_48,F,27,L,N
type_b,gift,a_48,F,27,L,N
type_b,myboard_list,a_48,F,27,L,N
type_b,admindiary,a_1,T,,F,N
type_b,admindiary,a_10,T,1,L,N
type_b,admindiary,a_11,F,8,L,N
type_b,admindiary,a_12,T,4,L,N
type_b,admindiary,a_13,F,11,L,N
type_b,admindiary,a_14,T,9,L,N
type_b,admindiary,a_15,T,7,L,N
type_b,admindiary,a_16,F,,N,N
type_b,admindiary,a_17,F,,N,N
type_b,admindiary,a_18,F,,N,N
type_b,admindiary,a_19,F,,N,N
type_b,admindiary,a_2,F,2,L,N
type_b,admindiary,a_20,F,,N,N
type_b,admindiary,a_21,F,7,L,N
type_b,admindiary,a_22,F,22,L,N
type_b,admindiary,a_23,F,8,L,N
type_b,admindiary,a_24,F,14,L,N
type_b,admindiary,a_25,F,15,L,N
type_b,admindiary,a_26,F,16,L,N
type_b,admindiary,a_27,F,17,L,N
type_b,admindiary,a_28,F,18,L,N
type_b,admindiary,a_29,F,19,L,N
type_b,admindiary,a_3,T,2,L,N
type_b,admindiary,a_30,F,21,L,N
type_b,admindiary,a_32,T,,F,N
type_b,admindiary,a_33,T,,F,N
type_b,admindiary,a_34,F,,F,N
type_b,admindiary,a_35,F,10,L,N
type_b,admindiary,a_36,F,23,L,N
type_b,admindiary,a_37,T,3,L,N
type_b,admindiary,a_38,F,25,L,N
type_b,admindiary,a_39,F,25,F,N
type_b,admindiary,a_4,T,5,L,N
type_b,admindiary,a_40,F,9,L,N
type_b,admindiary,a_41,F,10,L,N
type_b,admindiary,a_42,F,10,L,N
type_b,admindiary,a_43,F,10,L,N
type_b,admindiary,a_44,F,10,L,N
type_b,admindiary,a_45,T,,F,N
type_b,admindiary,a_46,F,26,L,N
type_b,admindiary,a_47,F,8,L,N
type_b,admindiary,a_48,F,27,L,N
type_b,admindiary,a_5,T,4,L,N
type_b,admindiary,a_6,T,,F,N
type_b,admindiary,a_7,F,,F,N
type_b,admindiary,a_8,T,,B,N
type_b,myboard_list,a_1,T,,F,N
type_b,myboard_list,a_10,T,1,L,N
type_b,myboard_list,a_11,F,8,L,N
type_b,myboard_list,a_12,T,4,L,N
type_b,myboard_list,a_13,F,11,L,N
type_b,myboard_list,a_14,T,9,L,N
type_b,myboard_list,a_15,T,7,L,N
type_b,myboard_list,a_16,F,,N,N
type_b,myboard_list,a_17,F,,N,N
type_b,myboard_list,a_18,F,,N,N
type_b,myboard_list,a_19,F,,N,N
type_b,myboard_list,a_2,F,2,L,N
type_b,myboard_list,a_20,F,,N,N
type_b,myboard_list,a_21,F,7,L,N
type_b,myboard_list,a_22,F,22,L,N
type_b,myboard_list,a_23,F,8,L,N
type_b,myboard_list,a_24,F,14,L,N
type_b,myboard_list,a_25,F,15,L,N
type_b,myboard_list,a_26,F,16,L,N
type_b,myboard_list,a_27,F,17,L,N
type_b,myboard_list,a_28,F,18,L,N
type_b,myboard_list,a_29,F,19,L,N
type_b,myboard_list,a_3,T,2,L,N
type_b,myboard_list,a_30,F,21,L,N
type_b,myboard_list,a_32,T,,F,N
type_b,myboard_list,a_33,T,,F,N
type_b,myboard_list,a_34,F,,F,N
type_b,myboard_list,a_35,F,10,L,N
type_b,myboard_list,a_36,F,23,L,N
type_b,myboard_list,a_37,T,3,L,N
type_b,myboard_list,a_38,F,25,L,N
type_b,myboard_list,a_39,F,25,F,N
type_b,myboard_list,a_4,T,5,L,N
type_b,myboard_list,a_40,F,9,L,N
type_b,myboard_list,a_41,F,10,L,N
type_b,myboard_list,a_42,F,10,L,N
type_b,myboard_list,a_43,F,10,L,N
type_b,myboard_list,a_44,F,10,L,N
type_b,myboard_list,a_45,T,,F,N
type_b,myboard_list,a_46,F,26,L,N
type_b,myboard_list,a_47,F,8,L,N
type_b,myboard_list,a_5,T,6,L,N
type_b,myboard_list,a_6,T,,F,N
type_b,myboard_list,a_7,F,,F,N
type_b,myboard_list,a_8,T,,B,N
type_b,myshop_coupon,a_49,F,27,L,N
type_b,cons_board_read,a_49,F,27,L,N
type_b,cons_board_write,a_49,F,27,L,N
type_b,cons_board_reply,a_49,F,27,L,N
type_b,cons_board_list,a_49,F,27,L,N
type_b,search,a_49,F,27,L,N
type_b,search_form,a_49,F,27,L,N
type_b,address,a_49,F,27,L,N
type_b,basket,a_49,F,27,L,N
type_b,basket_login,a_49,F,27,L,N
type_b,board_list,a_49,F,27,L,N
type_b,board_read,a_49,F,27,L,N
type_b,board_secret,a_49,F,27,L,N
type_b,board_write,a_49,F,27,L,N
type_b,category,a_49,F,27,L,N
type_b,com_intro,a_49,F,27,L,N
type_b,del_comment,a_49,F,27,L,N
type_b,faq,a_49,F,27,L,N
type_b,gonggu,a_49,F,27,L,N
type_b,home,a_49,F,27,L,N
type_b,id_check,a_49,F,27,L,N
type_b,intro,a_49,F,27,L,N
type_b,login,a_49,F,27,L,N
type_b,lost_id,a_49,F,27,L,N
type_b,lost_pw,a_49,F,27,L,N
type_b,lost_pw_hint,a_49,F,27,L,N
type_b,member_agree,a_49,F,27,L,N
type_b,member_regist,a_49,F,27,L,N
type_b,member_register_result,a_49,F,27,L,N
type_b,myshop,a_49,F,27,L,N
type_b,myshop_mileage,a_49,F,27,L,N
type_b,myshop_orders,a_49,F,27,L,N
type_b,myshop_orders_detail,a_49,F,27,L,N
type_b,myshop_wishlist,a_49,F,27,L,N
type_b,online_quotation,a_49,F,27,L,N
type_b,order_result,a_49,F,27,L,N
type_b,privacy_agree,a_49,F,27,L,N
type_b,product,a_49,F,27,L,N
type_b,project,a_49,F,27,L,N
type_b,result,a_49,F,27,L,N
type_b,gift,a_49,F,27,L,N
type_b,myboard_list,a_49,F,27,L,N
type_b,admindiary,a_49,F,27,L,N
type_b,board_list_new,a_1,T,,F,N
type_b,board_list_new,a_10,T,1,L,N
type_b,board_list_new,a_11,F,8,L,N
type_b,board_list_new,a_12,T,4,L,N
type_b,board_list_new,a_13,F,11,L,N
type_b,board_list_new,a_14,T,9,L,N
type_b,board_list_new,a_15,T,7,L,N
type_b,board_list_new,a_16,F,,N,N
type_b,board_list_new,a_17,F,,N,N
type_b,board_list_new,a_18,F,,N,N
type_b,board_list_new,a_19,F,,N,N
type_b,board_list_new,a_2,F,2,L,N
type_b,board_list_new,a_20,F,,N,N
type_b,board_list_new,a_21,F,7,L,N
type_b,board_list_new,a_22,F,22,L,N
type_b,board_list_new,a_23,F,8,L,N
type_b,board_list_new,a_24,F,14,L,N
type_b,board_list_new,a_25,F,15,L,N
type_b,board_list_new,a_26,F,16,L,N
type_b,board_list_new,a_27,F,17,L,N
type_b,board_list_new,a_28,F,18,L,N
type_b,board_list_new,a_29,F,19,L,N
type_b,board_list_new,a_3,T,2,L,N
type_b,board_list_new,a_30,F,21,L,N
type_b,board_list_new,a_32,T,,F,N
type_b,board_list_new,a_33,T,,F,N
type_b,board_list_new,a_34,F,,F,N
type_b,board_list_new,a_35,F,10,L,N
type_b,board_list_new,a_36,T,3,L,N
type_b,board_list_new,a_37,F,24,L,N
type_b,board_list_new,a_38,F,25,L,N
type_b,board_list_new,a_39,F,25,F,N
type_b,board_list_new,a_4,T,5,L,N
type_b,board_list_new,a_40,F,9,L,N
type_b,board_list_new,a_5,T,6,L,N
type_b,board_list_new,a_6,T,,F,N
type_b,board_list_new,a_7,F,,F,N
type_b,board_list_new,a_8,T,,B,N
type_b,board_read_new,a_1,T,,F,N
type_b,board_read_new,a_10,T,1,L,N
type_b,board_read_new,a_11,F,7,L,N
type_b,board_read_new,a_12,T,4,L,N
type_b,board_read_new,a_13,F,11,L,N
type_b,board_read_new,a_14,T,10,L,N
type_b,board_read_new,a_15,T,7,L,N
type_b,board_read_new,a_16,F,,N,N
type_b,board_read_new,a_17,F,,N,N
type_b,board_read_new,a_18,F,,N,N
type_b,board_read_new,a_19,F,,N,N
type_b,board_read_new,a_2,F,2,L,N
type_b,board_read_new,a_20,F,,N,N
type_b,board_read_new,a_21,F,20,L,N
type_b,board_read_new,a_22,F,22,L,N
type_b,board_read_new,a_23,F,13,L,N
type_b,board_read_new,a_24,F,14,L,N
type_b,board_read_new,a_25,F,15,L,N
type_b,board_read_new,a_26,F,16,L,N
type_b,board_read_new,a_27,F,17,L,N
type_b,board_read_new,a_28,F,18,L,N
type_b,board_read_new,a_29,F,19,L,N
type_b,board_read_new,a_3,T,2,L,N
type_b,board_read_new,a_30,F,21,L,N
type_b,board_read_new,a_32,T,,F,N
type_b,board_read_new,a_33,T,,F,N
type_b,board_read_new,a_34,F,,F,N
type_b,board_read_new,a_35,F,9,L,N
type_b,board_read_new,a_36,T,3,L,N
type_b,board_read_new,a_37,F,24,L,N
type_b,board_read_new,a_38,F,25,L,N
type_b,board_read_new,a_39,F,25,F,N
type_b,board_read_new,a_4,T,5,L,N
type_b,board_read_new,a_40,F,8,L,N
type_b,board_read_new,a_5,T,6,L,N
type_b,board_read_new,a_6,T,,F,N
type_b,board_read_new,a_7,F,,F,N
type_b,board_read_new,a_8,T,,B,N
type_b,board_secret_new,a_1,T,,F,N
type_b,board_secret_new,a_10,T,1,L,N
type_b,board_secret_new,a_11,F,7,L,N
type_b,board_secret_new,a_12,T,4,L,N
type_b,board_secret_new,a_13,F,11,L,N
type_b,board_secret_new,a_14,T,10,L,N
type_b,board_secret_new,a_15,T,7,L,N
type_b,board_secret_new,a_16,F,,N,N
type_b,board_secret_new,a_17,F,,N,N
type_b,board_secret_new,a_18,F,,N,N
type_b,board_secret_new,a_19,F,,N,N
type_b,board_secret_new,a_2,F,2,L,N
type_b,board_secret_new,a_20,F,,N,N
type_b,board_secret_new,a_21,F,20,L,N
type_b,board_secret_new,a_22,F,22,L,N
type_b,board_secret_new,a_23,F,13,L,N
type_b,board_secret_new,a_24,F,14,L,N
type_b,board_secret_new,a_25,F,15,L,N
type_b,board_secret_new,a_26,F,16,L,N
type_b,board_secret_new,a_27,F,17,L,N
type_b,board_secret_new,a_28,F,18,L,N
type_b,board_secret_new,a_29,F,19,L,N
type_b,board_secret_new,a_3,T,2,L,N
type_b,board_secret_new,a_30,F,21,L,N
type_b,board_secret_new,a_32,T,,F,N
type_b,board_secret_new,a_33,T,,F,N
type_b,board_secret_new,a_34,F,,F,N
type_b,board_secret_new,a_35,F,9,L,N
type_b,board_secret_new,a_36,T,3,L,N
type_b,board_secret_new,a_37,F,24,L,N
type_b,board_secret_new,a_38,F,25,L,N
type_b,board_secret_new,a_39,F,25,F,N
type_b,board_secret_new,a_4,T,5,L,N
type_b,board_secret_new,a_40,F,8,L,N
type_b,board_secret_new,a_5,T,6,L,N
type_b,board_secret_new,a_6,T,,F,N
type_b,board_secret_new,a_7,F,,F,N
type_b,board_secret_new,a_8,T,,B,N
type_b,board_write_new,a_1,T,,F,N
type_b,board_write_new,a_10,T,1,L,N
type_b,board_write_new,a_11,F,7,L,N
type_b,board_write_new,a_12,T,4,L,N
type_b,board_write_new,a_13,F,11,L,N
type_b,board_write_new,a_14,T,10,L,N
type_b,board_write_new,a_15,T,7,L,N
type_b,board_write_new,a_16,F,,N,N
type_b,board_write_new,a_17,F,,N,N
type_b,board_write_new,a_18,F,,N,N
type_b,board_write_new,a_19,F,,N,N
type_b,board_write_new,a_2,F,2,L,N
type_b,board_write_new,a_20,F,,N,N
type_b,board_write_new,a_21,F,20,L,N
type_b,board_write_new,a_22,F,22,L,N
type_b,board_write_new,a_23,F,13,L,N
type_b,board_write_new,a_24,F,14,L,N
type_b,board_write_new,a_25,F,15,L,N
type_b,board_write_new,a_26,F,16,L,N
type_b,board_write_new,a_27,F,17,L,N
type_b,board_write_new,a_28,F,18,L,N
type_b,board_write_new,a_29,F,19,L,N
type_b,board_write_new,a_3,T,2,L,N
type_b,board_write_new,a_30,F,21,L,N
type_b,board_write_new,a_32,T,,F,N
type_b,board_write_new,a_33,T,,F,N
type_b,board_write_new,a_34,F,,F,N
type_b,board_write_new,a_35,F,9,L,N
type_b,board_write_new,a_36,T,3,L,N
type_b,board_write_new,a_37,F,24,L,N
type_b,board_write_new,a_38,F,25,L,N
type_b,board_write_new,a_39,F,25,F,N
type_b,board_write_new,a_4,T,5,L,N
type_b,board_write_new,a_40,F,8,L,N
type_b,board_write_new,a_5,T,6,L,N
type_b,board_write_new,a_6,T,,F,N
type_b,board_write_new,a_7,F,,F,N
type_b,board_write_new,a_8,T,,B,N
type_b,del_comment_new,a_1,T,,F,N
type_b,del_comment_new,a_10,T,1,L,N
type_b,del_comment_new,a_11,F,7,L,N
type_b,del_comment_new,a_12,T,4,L,N
type_b,del_comment_new,a_13,F,11,L,N
type_b,del_comment_new,a_14,T,10,L,N
type_b,del_comment_new,a_15,T,7,L,N
type_b,del_comment_new,a_16,F,,N,N
type_b,del_comment_new,a_17,F,,N,N
type_b,del_comment_new,a_18,F,,N,N
type_b,del_comment_new,a_19,F,,N,N
type_b,del_comment_new,a_2,F,2,L,N
type_b,del_comment_new,a_20,F,,N,N
type_b,del_comment_new,a_21,F,20,L,N
type_b,del_comment_new,a_22,F,22,L,N
type_b,del_comment_new,a_23,F,13,L,N
type_b,del_comment_new,a_24,F,14,L,N
type_b,del_comment_new,a_25,F,15,L,N
type_b,del_comment_new,a_26,F,16,L,N
type_b,del_comment_new,a_27,F,17,L,N
type_b,del_comment_new,a_28,F,18,L,N
type_b,del_comment_new,a_29,F,19,L,N
type_b,del_comment_new,a_3,T,2,L,N
type_b,del_comment_new,a_30,F,21,L,N
type_b,del_comment_new,a_32,T,,F,N
type_b,del_comment_new,a_33,T,,F,N
type_b,del_comment_new,a_34,F,,F,N
type_b,del_comment_new,a_35,F,9,L,N
type_b,del_comment_new,a_36,T,3,L,N
type_b,del_comment_new,a_37,F,24,L,N
type_b,del_comment_new,a_38,F,25,L,N
type_b,del_comment_new,a_39,F,25,F,N
type_b,del_comment_new,a_4,T,5,L,N
type_b,del_comment_new,a_40,F,8,L,N
type_b,del_comment_new,a_5,T,6,L,N
type_b,del_comment_new,a_6,T,,F,N
type_b,del_comment_new,a_7,F,,F,N
type_b,del_comment_new,a_8,T,,B,N
type_b,board_list_new,a_41,F,10,L,N
type_b,board_read_new,a_41,F,9,L,N
type_b,board_secret_new,a_41,F,9,L,N
type_b,board_write_new,a_41,F,9,L,N
type_b,del_comment_new,a_41,F,9,L,N
type_b,board_list_new,a_42,F,10,L,N
type_b,board_read_new,a_42,F,9,L,N
type_b,board_secret_new,a_42,F,9,L,N
type_b,board_write_new,a_42,F,9,L,N
type_b,del_comment_new,a_42,F,9,L,N
type_b,board_list_new,a_43,F,10,L,N
type_b,board_read_new,a_43,F,9,L,N
type_b,board_secret_new,a_43,F,9,L,N
type_b,board_write_new,a_43,F,9,L,N
type_b,del_comment_new,a_43,F,9,L,N
type_b,board_list_new,a_44,F,10,L,N
type_b,board_read_new,a_44,F,9,L,N
type_b,board_secret_new,a_44,F,9,L,N
type_b,board_write_new,a_44,F,9,L,N
type_b,del_comment_new,a_44,F,9,L,N
type_b,board_list_new,a_45,T,,F,N
type_b,board_read_new,a_45,T,,F,N
type_b,board_secret_new,a_45,T,,F,N
type_b,board_write_new,a_45,T,,F,N
type_b,del_comment_new,a_45,T,,F,N
type_b,cons_board_list_new,a_1,T,,F,N
type_b,cons_board_list_new,a_10,T,1,L,N
type_b,cons_board_list_new,a_11,F,8,L,N
type_b,cons_board_list_new,a_12,T,4,L,N
type_b,cons_board_list_new,a_13,F,11,L,N
type_b,cons_board_list_new,a_14,T,9,L,N
type_b,cons_board_list_new,a_15,T,7,L,N
type_b,cons_board_list_new,a_16,F,,N,N
type_b,cons_board_list_new,a_17,F,,N,N
type_b,cons_board_list_new,a_18,F,,N,N
type_b,cons_board_list_new,a_19,F,,N,N
type_b,cons_board_list_new,a_2,F,2,L,N
type_b,cons_board_list_new,a_20,F,,N,N
type_b,cons_board_list_new,a_21,F,7,L,N
type_b,cons_board_list_new,a_22,F,22,L,N
type_b,cons_board_list_new,a_23,F,8,L,N
type_b,cons_board_list_new,a_24,F,14,L,N
type_b,cons_board_list_new,a_25,F,15,L,N
type_b,cons_board_list_new,a_26,F,16,L,N
type_b,cons_board_list_new,a_27,F,17,L,N
type_b,cons_board_list_new,a_28,F,18,L,N
type_b,cons_board_list_new,a_29,F,19,L,N
type_b,cons_board_list_new,a_3,T,2,L,N
type_b,cons_board_list_new,a_30,F,21,L,N
type_b,cons_board_list_new,a_32,T,,F,N
type_b,cons_board_list_new,a_33,T,,F,N
type_b,cons_board_list_new,a_34,F,,F,N
type_b,cons_board_list_new,a_35,F,10,L,N
type_b,cons_board_list_new,a_36,F,23,L,N
type_b,cons_board_list_new,a_37,T,3,L,N
type_b,cons_board_list_new,a_38,F,25,L,N
type_b,cons_board_list_new,a_39,F,25,F,N
type_b,cons_board_list_new,a_4,T,5,L,N
type_b,cons_board_list_new,a_40,F,9,L,N
type_b,cons_board_list_new,a_5,T,6,L,N
type_b,cons_board_list_new,a_6,T,,F,N
type_b,cons_board_list_new,a_7,F,,F,N
type_b,cons_board_list_new,a_8,T,,B,N
type_b,cons_board_read_new,a_1,T,,F,N
type_b,cons_board_read_new,a_10,T,1,L,N
